46157,"""nl"""
1,"""Italian English"""
1,"""Italian<->English"""
1,"""Italian Dialects"""
1,"""italian,arabic"""
1,"""is"""
1,"""Irish Sign Language"""
1,"""Iraqi Arabic,Levantine Arabic,Pashto"""
1,"""Institute of Linguistics"""
1,"""Ingles"""
1,"""Indonesian,English"""
1,"""Indonesian """
1,"""index contains all languages represented in Wikipedia"""
1,"""Igbo"""
1,"""IceNLP"""
1,"""Icelandic """
1,"""Ibibio"""
1,"""Iban, Malay"""
1,"""Iban, English"""
1,"""Hungarian-Slovenian"""
1,"""Hungarian,Lithuanian"""
1,"""Hungarian,English"""
1,"""Hungarian -- but the algorithm used is language independent"""
1,"""Hindi,Urdu"""
1,"""Hindi,Telugu"""
1,"""Hindi-Gujarati, Gujarati-Hindi"""
1,"""Hindi, Bangla, Telugu"""
1,"""Hindi,Bangla,Punjabi,Oriya,Marathi,Gujrati,Konkani,Urdu,Tamil,Telugu,Malayalam,English"""
1,"""Hebrew,Maltese"""
1,"""Hanga (Ghana)"""
1,"""Gujarati"""
1,"""guh; spa"""
1,"""Greek,German,Italian"""
1,"""Greek,Bulgarian,Romanian,Turkish,Serbian,Czech"""
1,"""G?k?y?"""
1,"""German,Spanish"""
1,"""German Sign Language,German"""
1,"""German Sign Language (DGS)"""
1,"""German Sign Language """
1,"""German,Russian,English"""
1,"""German, Old High (ca.750-1050)"""
1,"""German, Middle High (ca. 1050-1500)"""
1,"""Germanic (Other)"""
1,"""German, English, Spanish"""
1,"""German,English,French,Swedish"""
1,"""German,englisch,french"""
1,"""German,Ega,Anyi"""
1,"""German, British English, American English, Telugu, Turkish, Russian"""
1,"""German (Austria)"""
1,"""German,Anyi,Ega"""
1,"""german"""
1,"""Georgian,Russian,English,German"""
1,"""Gallegan"""
1,"""Gaelic (Scots)"""
1,"""fr,en,es,de,fi,nl,pt,it,sv,de,da"""
1,"""French (this work),English,Chinese"""
1,"""French, Swiss"""
1,"""French, Spanish, English"""
1,"""French,Spanish,Catalan"""
1,"""french sign language,french,all sign languages,all writen languages"""
1,"""French Sign Language,French"""
1,"""French Sign Language,English,French"""
1,"""French, Italian, Spanish, Portuguese, English, Dutch, German, Danish, Swedish, Greek, Finnish"""
1,"""French,Italian,Spanish,Portuguese,English,Dutch,German,Danish,Swedish,Greek and Finnish"""
1,"""French, German, Spanish, English, Czech"""
1,"""French,German,Italian,Romansch"""
1,"""French,English soon"""
1,"""French,English,Romanian"""
1,"""French,English,Italian,..."""
1,"""French,English,German,Spanish,Italian,Dutch,Portuguese,Danish,Swedish"""
1,"""French,English,German,Spanish,Italian,Dutch,Portuguese"""
1,"""french, english, german, italian, spanish"""
1,"""French-English,English-French"""
1,"""french,english,arabic"""
1,"""french, english"""
1,"""French,Dutch"""
1,"""French, Belgium"""
1,"""Flemish Dutch"""
1,"""Finnish Sign Language,Finnish"""
1,"""Finnish """
1,"""Filipino"""
1,"""Fi"""
1,"""Faetar"""
1,"""European Portuguese (EP)"""
1,"""European Portuguese Dialects"""
1,"""European Portuguese"""
1,"""European Language"""
1,"""es,en.fr,it,de,nl,pt,pl,cat"""
1,"""en;nl;fr;it;es;la;de"""
1,"""eng; spa"""
1,"""eng; nav"""
1,"""eng; naf"""
1,"""eng, mus"""
1,"""Englsih, German, French and Greek"""
1,"""English (US)"""
1,"""English,Urdu collection in progress"""
1,"""English, Urdu"""
1,"""English, Traditional Chinese, Portuguese, etc"""
1,"""English,Traditional Chinese"""
1,"""English,Swedish,Turkish"""
1,"""English,Swedish (and others not used)"""
1,"""English, Swedish"""
1,"""English spoken by Japanese"""
1,"""English,Spanish,Italian,Portguese,Catalan,Galician, Welsh,Asturian"""
1,"""English,Spanish,Italian,Dutch,Chinese,Japanese"""
1,"""English,Spanish, Italian"""
1,"""English, Spanish, Italian"""
1,"""english, spanish, italian"""
1,"""English,Spanish,German,French,Russian,Japanese…"""
1,"""English,Spanish,German,French,Italian,Bulgarian,Catalan"""
1,"""English, Spanish, German"""
1,"""English,Spanish,French,Italian,Romanian,Bulgarian,Portuguese,German,Dutch,Basque"""
1,"""English, Spanish, French, German"""
1,"""English, Spanish, French, Czech, Italian, German, Hungarian"""
1,"""English-Spanish, English-Dutch"""
1,"""English,Spanish,Catalan"""
1,"""English,Spanish and others"""
1,"""english,sanskrit,nepali,..."""
1,"""English,Romanian,Russian"""
1,"""English,Romance Languages"""
1,"""English,Portuguese"""
1,"""English portion"""
1,"""English,Persian"""
1,"""English patent domain"""
1,"""English,?others"""
1,"""English,other non-english"""
1,"""English,?other"""
1,"""English,Oromoo"""
1,"""English (non-native)"""
1,"""English,Myanmar"""
1,"""English,multilingual"""
1,"""English,Modern Standard Arabic,Mandarin Chinese,Spanish"""
1,"""English, Middle"""
1,"""English (Medical Terminologies)"""
1,"""English, Mandarin Chinese, Modern Standard Arabic"""
1,"""English, Mandarin and Arabic"""
1,"""English (mainly),WSDL"""
1,"""English, lots of."""
1,"""English,Latvian,Lithuanian,Estonian,Hungarian,Polish,Bulgarian,Croatian,German,English,Czech,Danish,Dutch,Finnish,French,Romanian,Russian,Slovak,Slovenian"""
1,"""English, Japanese, Chinese"""
1,"""english,japanese"""
1,"""English,Italian,Spanish,Portuguese,Romanian,Latin"""
1,"""English,Italian,French"""
1,"""English, Italian"""
1,"""english,italian"""
1,"""English, Hungarian"""
1,"""English,Hindi,Romanian,Slovene,Serbian,Tamil,Dutch,German,Macedonian,Spanish,Gujarati,Russian,French,Italian,Georgian,Polish,Chinese,Malayalam,Tagalog, Portuguese, Norwegian, Filipino, Estonian, Turkish, Arabic, Urdu, Hungarian, Indonesian, Malay, Bulgarian, Danish, Bosnian, Marathi, Swedish, Albanian"""
1,"""English,Hindi,Marathi"""
1,"""English/Hindi, English/Arabic"""
1,"""English,German,Turkish,Telugu"""
1,"""English,German,Spanish,French,"""
1,"""English, German, Spanish"""
1,"""English,German,progressively extended"""
1,"""English,German,French,Spanish"""
1,"""English,German,French,Spanish,"""
1,"""English,German,French,Italian,Spanish,Portuguese"""
1,"""English,German,French,Italian,Spanish,Bulgarian,Dutch,Russian"""
1,"""English,German,Dutch"""
1,"""English,German,Chinese,Arabic"""
1,"""English,German,Chinese"""
1,"""English,German,Arabic,Romanian,Spanish"""
1,"""English,Galician,Portuguese"""
1,"""English, French, Spanish, Italian, German, Hungarian, Czech and Russian"""
1,"""English, French, Spanish, German, ..."""
1,"""English,French,Spanish"""
1,"""English,French,Polish,Spanish"""
1,"""English,French,Japanese,Swedish,German"""
1,"""English,French,Italian,Spanish,Portuguese,Chinese,Hebrew,Catalan,Acadian,Arabic,Armenic,Bulgarian,Greek,Hungarian,Polish,Latin"""
1,"""English,French,German,Spanish,Arabic,Chinese,Italian,Japanese,Hungarian"""
1,"""English,French,German,Italian,Spanish,Portuguese,Finnish,Swedish,Arabic,Russian,Hungarian,Bulgarian,Roumanian,Czech,Polish,Persian,Hindi,Marathi,Bengali"""
1,"""English,French,German,Italian"""
1,"""English, French, German, Finnish"""
1,"""English, French, German"""
1,"""English, French, Dutch, German"""
1,"""English,French,Arabic"""
1,"""English,extendible to others"""
1,"""English,Dutch,Spanish,Basque,Italian,Japanese,Chinese"""
1,"""English,Dutch,French,Italian,Spanish,German"""
1,"""English,Dutch,...."""
1,"""English,Czech, Russian, Spanish, German, French, Italian, Arabic, Dutch, Turkish, Portuguese, Hungarian, Polish, Slovak, Bulgarian"""
1,"""English, Czech"""
1,"""English,Chinse"""
1,"""English, Chinese, others"""
1,"""English,Chinese,German,Arabic"""
1,"""English, Chinese, Czech, German, Japanese"""
1,"""English,Chinese,Arabic,Urdu"""
1,"""English; Chinese; Arabic"""
1,"""English, Chinese and Arabic"""
1,"""English biomedical domain"""
1,"""English, Bengali, Hindi, Marathi, Urdu, Oriya"""
1,"""English,Basque"""
1,"""English, Basque"""
1,"""English,Arabic,Romanian,Spanish,French,Turkish"""
1,"""English (annotated + unannotated data), Europarl languages (unannotated bilingual data)"""
1,"""English and Wolof"""
1,"""English and any language for which a wordnet aligned to Princeton WordNet2.0 is available"""
1,"""English-Afrikaans,English-isiZulu,English-Sesotho sa Leboa"""
1,"""English (95%),WSDL,RDF-XML"""
1,"""English'"""
1,"""English,?"""
1,"""eng; fra"""
1,"""en,fr,ru,cs,it,de,sk"""
1,"""en,fr"""
1,"""en,es,pt,gl,fr,ca,eu,al,it,cs,bg,el"""
1,"""en,de,es,it,ja,zh,el,fr,nl"""
1,"""en,de,es,it,id,ko,zh"""
1,"""en,de,el,it,ja,no"""
1,"""Emglish,French"""
1,"""Egyptian,Iraqi,Levantine,Moroccan"""
1,"""Egyptian,Iraqi,Levantine,Gulf,Moroccan dialects"""
1,"""Egyptian Arabic """
1,"""Dyula"""
1,"""Dutch,Spanish,French,..."""
1,"""Dutch,Korean"""
1,"""Dutch,Hindi,Indonesian,Norwegian,Swedish,Telugu,Thai,Vietnamese and many to come"""
1,"""Dutch,French"""
1,"""Dutch,English,Spanish,Italian,Basque,Japanese,Chinese"""
1,"""dutch,english,german"""
1,"""Dutch,English,French,Moroccan,Turkish"""
1,"""Dutch,English,Finnish,Swedish"""
1,"""Dutch (BE and NL),English (UK and US)"""
1,"""dsb"""
1,"""Dreents,Dutch"""
1,"""DGS"""
1,"""deu; eng"""
1,"""Dari"""
1,"""Danish,Italian"""
1,"""Danish, German, Greek, English, Spanish, Finnish, French, Italian, Dutch, Portuguese, Swedish"""
1,"""Danish,Estonian,Finnish,Swedish"""
1,"""Danish, Dutch, German, Greek, Italian, Portuguese, Spanish, Swedish"""
1,"""Danish,Arabic"""
1,"""dan"""
1,"""Dagbani"""
1,"""da, de, el, en, es, fr, fi, nl, pt, sv"""
1,"""da,de,el,en,es,fi,fr,it,nl,pt,sv"""
1,"""da"""
1,"""Czech,English,Zulu"""
1,"""Czech,English,Norwegian"""
1,"""Czech,English,German"""
1,"""czech, english, french,german,spanish"""
1,"""Czech,English,Finish,French,German,Hungarian,Polish,Portuguese, Romanian"""
1,"""Czech,English"""
1,"""Cuzco Quechua"""
1,"""Croatian,Estonian,Greek,Latvian,Lithuanian,Slovenian,Romanian,English,German"""
1,"""Croatian,English,Estonian,German,Greek,Latvian,Lithuanian,Romanian,Slovenian"""
1,"""Creole dialect"""
1,"""Contemporary American English"""
1,"""C#; Java"""
1,"""Chinese with a few Siddham Sanskrit"""
1,"""Chinese, Haitian, English"""
1,"""Chinese,English,The method is applicable to other language pairs."""
1,"""Chinese, English, Swedish"""
1,"""Chinese,  English"""
1,"""Chinese """
1,"""chinese"""
1,"""Cebuano,Chinese,Danish,English,Finnish,French,Greek,Indonesian,Latin,Spanish,Swedish,Vietnamese"""
1,"""Cebuano,Chinese,Danish,English,Finnish,French,Greek,Indonesian,Latin,Spanish,Swahili,Swedish,Vietnamese"""
1,"""Catalan,Spanish,Italian,Galician,Welsh,Portuguese,Asturian"""
1,"""Catalan,Spanish,Galician,Italian,French,Portuguese,Romanian"""
1,"""Catalan,Spanish,English,Arabic"""
1,"""Catalan,Spanish,English"""
1,"""Catalan Sign Language,Catalan"""
1,"""Catalan,Italian,Spanish,German,English"""
1,"""Catalan,English,Spanish"""
1,"""catalan"""
1,"""Castillian Spanish"""
1,"""Cantonese, Mandarin"""
1,"""Cahuilla"""
1,"""ca"""
1,"""c++"""
1,"""Bulgarian,Spanish,Czech,Danish,German,Estonian,Greek,English,French,Italian,Latvian,Lithuanian,Hungarian,Maltan,Dutch,Polish,Portugese,Romanian,Slovakian,Slovenian,Finish,Swedish"""
1,"""Bulgarian,French,Hungarian"""
1,"""Bulgarian,Dutch,English,German,Italian,Norwegian,Portuguese,Romanian,Spanish"""
1,"""Bulgarian,Croatian,Czech,Estonian,English,Hungarian,Macedonian,Persian,Polish,Romanian,Russian,Ukrainian,Serbian,Slovak,Slovene,Resian"""
1,"""Bulgarian,Catalan,Danish,English,Finnish,French,German,Italian,Norwegian,Polish,Romanian,Russian,Spanish,Swedish"""
1,"""bul"""
1,"""BSL signing with English subtitles"""
1,"""British English"""
1,"""Bosnian """
1,"""Biscayan (a Basque dialect)"""
1,"""bilingual Portuguese-English"""
1,"""bilingual English-Portuguese"""
1,"""Bengali, English"""
1,"""bel"""
1,"""Behavior Language"""
1,"""Basque, Spanish, German"""
1,"""Basque,Spanish"""
1,"""Basque,English,Spanish,French"""
1,"""Basque,English,Spanish"""
1,"""Basque,English"""
1,"""Basque, Catalan, Galician, Spanish, English, Portuguese """
1,"""Basque,Catalan,Galician,Spanish"""
1,"""Basque, Catalan, English, Galician, Portuguese, Spanish"""
1,"""barverenc"""
1,"""Bangla,Hindi,Telugu"""
1,"""Bamanankan"""
1,"""Aymara"""
1,"""Avestan"""
1,"""Austronesian languages"""
1,"""Australian English"""
1,"""Auslan (Australian Sign Language)"""
1,"""Aragonese """
1,"""Arabic (Modern Standard variety)"""
1,"""Arabic Language (semitic language based on a root-and-pattern structure),Arabic Sign Language (ArSL)"""
1,"""Arabic, French, German"""
1,"""Arabic,English,Italian,Spanish"""
1,"""Arabic,English,Danish"""
1,"""Arabic.English.Czech"""
1,"""Arabic, Czech, English, French, German, Russian, Spanish"""
1,"""Arabic,Chinese,Urdu,English"""
1,"""Arabic,Chinese,English,French,Russian,Spanish,German"""
1,"""Arabic,Chinese,Danish,Dutch,English,French,German,Hindi,Indonesian,Italian,Japanese,Korean,Malay,Polish,Portuguese,Russian,Spanish,Tagalog,Thai,Vietnamese"""
1,"""Arabic, Bulgarian, Chinese, Danish, Dutch, English, Estonian, Farsi, French, German, Hebrew, Italian, Japanese, Norwegian, Polish, Portuguese, Romanian, Russian, Slovene, Swahili, Swedish, Turkish, and many more"""
1,"""Arabic (Algeria)"""
1,"""ara"""
1,"""Anyi,Baule,Ega,Ibibio,Medefaidrin"""
1,"""Amharic,Tigrinya"""
1,"""Amharic,Tigrigna,Ge'ez"""
1,"""American Sign Language (ASL)"""
1,"""American English,Arabic,Mexican Spanish"""
1,"""American"""
1,"""Amele"""
1,"""amazigh"""
1,"""all variants"""
1,"""All eleven official South African languages"""
1,"""Albanian,Bulgarian,Greek,English,Romanian,Macedonian,Serbian,Croatian,Turkish"""
1,"""Albanian,Bulgarian,Croatian,Czech,Danish,Dutch,English,Estonian,French,Gaelic,German,Italian,Japanese,Latin,Lithuanian,Mandarin Chinese,Modern Greek,Northern Uzbek,Norwegian,Norwegian Bokmaal,Norwegian Nynorsk,Portuguese,Portuguese,Russian,Serbian,Slovenian,Spanish,Standard Malay,Swedish,Turkish"""
1,"""Albanian, Arabic, Bulgarian, Chinese, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Italian, Macedonian, Portuguese, Romanian, Serbian, Spanish, Swedish, Turkish, Urdu"""
1,"""Afrikaans,isiNdebele,isiXhosa,isiZulu,Sepedi,Sesotho,Setswana,Siswati,Tshivenda and Xitsonga."""
1,"""Afrikaans,English,isiZulu,isiXhosa,isiNdebele,Siswati,Tshivenda,Xitsonga,Setswana,Sesotho,Sesotho sa Leboa"""
1,"""Afrikaans,Arabic,Byelorussian (Belarussian),Bulgarian,Catalan,Czech,Welsh,Danish,German,Greek,English,Spanish,Estonian,Persian,Finnish,French,Irish (Irish Gaelic),Galician,Hindi,Croatian,Hungarian,Indonesian,Icelandic,Italian,Hebrew,Japanese,Korean,Lithuanian,Latvian Lettish,Macedonian,Malay,Maltese,Dutch,Norwegian,Polish,Portuguese(Portugal),Romanian,Russian,Slovak,Slovenian,Albanian,Serbian,Swedish,Swahili,Thai,Tagalog,Turkish,Ukrainian,Vietnamese,Yiddish,Chinese(Simplified),Chinese(Traditional)"""
1,"""Afrikaans,Albanian,Amharic,Arabic,Armenian,Azerbaijani,Basque,Belarusian,Bengali,Bihari,Bulgarian,Burmese,Catalan,Cherokee,Chinese (Simplified and Traditional),Croatian,Czech,Danish,Dhivehi,Dutch,English,Esperanto,Estonian,Filipino,Finnish,French,Galician,Georgian,German,Greek,Guarani,Gujarati,Hebrew,Hindi,Hungarian,Icelandic,Indonesian,Inuktitut,Irish,Italian,Japanese,Kannada,Kazakh,Khmer,Korean,Kurdish,Kyrgyz,Lao,Latvian,Lithuanian,Macedonian,Malay,Malayalam,Maltese,Marathi,Mongolian,Nepali,Norwegian,Oriya,Pashto,Persian,Polish,Portuguese,Punjabi,Romanian,Russian,Sanskrit,Serbian,Sindhi,Sinhalese,Slovak,Slovenian,Spanish,Swahili,Swedish,Tajik,Tamil,Telugu,Thai,Tibetan,Turkish,Ukranian,Urdu,Uzbek,Uighur,Vietnamese,Welsh,Yiddish"""
1,"""Afrikaans """
1,"""Achinese"""
1,"""ABSL,ISL"""
1,"""70 languages"""
1,"""2,600 languages--not independent"""
1,"""22 european union languages"""
1,"""1978"""
